label,area,area_bbox,area_convex,extent,axis_major_length,axis_minor_length,eccentricity,equivalent_diameter_area,intensity_max,intensity_mean,intensity_min,intensity_std,perimeter,solidity,centroid,defect,masks,image
019,33,56,41,0.5892857142857143,7.917139960648172,6.497882432818057,0.5713075209752646,6.4820448144285745,[0.40392157 0.50659552 1.        ],[0.19976233 0.04985839 0.23206251],[0.12156863 0.00723572 0.00246296],,22.899494936611664,0.8048780487804879,"(175.9090909090909, 1683.6363636363637)",019,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0052_019_03_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0052_019_03.png
019,17,20,18,0.85,4.957954707224818,4.338609156373124,0.4839775141824608,4.652426491681278,[0.35686275 0.33187767 1.        ],[0.19907728 0.04985933 0.38386267],[0.13333333 0.00755278 0.01024386],,12.82842712474619,0.9444444444444444,"(46.64705882352941, 1610.5294117647059)",019,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0053_019_03_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0053_019_03.png
019,40,66,47,0.6060606060606061,11.185523827861141,5.374388960277311,0.8770072281578939,7.136496464611085,[0.51372549 0.87750856 1.        ],[0.2127451  0.07006284 0.21794986],[0.14117647 0.0081049  0.0011951 ],,26.485281374238568,0.851063829787234,"(182.05, 1344.35)",019,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0054_019_03_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0054_019_03.png
019,25,30,27,0.8333333333333334,6.436869283709396,4.919869289365164,0.6448295245081235,5.641895835477563,[0.46666667 0.29406835 1.        ],[0.35513725 0.05931676 0.20592488],[2.78431373e-01 1.28629615e-02 1.47946092e-04],,16.242640687119284,0.9259259259259259,"(16.4, 1837.24)",019,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0055_019_06_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0055_019_06.png
019,41,63,49,0.6507936507936508,10.230169037774058,5.920384998607752,0.8155275877722051,7.225151993843567,[0.49411765 0.24251125 1.        ],[0.43299857 0.0956198  0.25030236],[0.37647059 0.02902173 0.00115099],,25.899494936611667,0.8367346938775511,"(102.41463414634147, 3328.268292682927)",019,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0056_019_06_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0056_019_06.png
019,9,9,9,1.0,3.265986323710904,3.265986323710904,0.0,3.385137501286538,[0.48627451 0.21355977 0.81927037],[0.43529412 0.09579647 0.14988157],[0.39215686 0.03967657 0.00390961],,8.0,1.0,"(100.0, 3322.0)",019,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0056_019_06_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0056_019_06.png
019,37,48,40,0.7708333333333334,8.595607210093174,5.504242983089893,0.7680787965465764,6.863662517577698,[0.54509804 0.71846238 1.        ],[0.35940647 0.09582512 0.17402412],[0.27843137 0.01455003 0.00031541],,21.071067811865476,0.925,"(51.7027027027027, 2901.4594594594596)",019,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0057_019_06_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0057_019_06.png
019,29,42,32,0.6904761904761905,7.298026228974182,5.28558287121055,0.6895392978724524,6.076507779746499,[0.47058824 0.25725408 1.        ],[0.37322515 0.05570612 0.33537937],[0.31372549 0.01353235 0.00161788],,18.485281374238568,0.90625,"(172.68965517241378, 953.9655172413793)",019,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0058_019_06_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0058_019_06.png
019,31,42,33,0.7380952380952381,7.526032918484368,5.561858570437437,0.6736878993196527,6.282549314314218,[0.4627451  0.25144187 1.        ],[0.37330803 0.05834335 0.22458662],[0.32156863 0.01713308 0.0013987 ],,19.071067811865476,0.9393939393939394,"(7.0, 3654.451612903226)",019,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0059_019_01_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0059_019_01.png
022,326,670,439,0.48656716417910445,75.01218458638283,6.07043113342321,0.9967201177522332,20.37341629633241,[0.6627451  0.94231052 1.        ],[0.52177313 0.46870378 0.64508196],[0.4        0.05316065 0.00201681],,140.2842712474619,0.7425968109339408,"(20.144171779141104, 866.9509202453987)",022,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0060_022_06_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0060_022_06.png
022,238,405,310,0.5876543209876544,51.92326630069295,6.811875393952737,0.991357085087937,17.407785949022028,[0.63137255 0.88749424 1.        ],[0.48070522 0.32416723 0.56705931],[0.35686275 0.02922935 0.00349541],,99.21320343559643,0.7677419354838709,"(168.53361344537817, 857.8949579831933)",022,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0061_022_06_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0061_022_06.png
022,166,374,201,0.44385026737967914,38.72091505352117,5.758613813124967,0.9888791935864156,14.538148590038452,[0.55686275 0.91001649 1.        ],[0.29305457 0.12786147 0.55128891],[0.17254902 0.00690021 0.00137102],,76.62741699796952,0.8258706467661692,"(187.7289156626506, 1272.632530120482)",022,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0062_022_00_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0062_022_00.png
022,456,980,733,0.46530612244897956,117.42942078733077,7.145749993547791,0.9981468336804725,24.095585330081406,[0.38823529 0.48803322 1.        ],[0.24814241 0.09267941 0.62572215],[0.14509804 0.00879256 0.00071145],,210.04163056034264,0.6221009549795361,"(36.546052631578945, 1331.2894736842106)",022,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0063_022_00_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0063_022_00.png
022,420,1596,720,0.2631578947368421,154.10484518703086,5.392881895798008,0.9993874913011762,23.12489154112443,[0.34901961 0.3734677  1.        ],[0.23744164 0.07227302 0.49781943],[1.41176471e-01 8.42743271e-03 9.22217805e-05],,276.04163056034264,0.5833333333333334,"(199.58333333333334, 1326.1261904761905)",022,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0064_022_00_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0064_022_00.png
022,473,1510,864,0.3132450331125828,173.92053496035697,5.064181753436205,0.9995759872359451,24.54062559633988,[0.38431373 0.47505912 1.        ],[0.24697592 0.08330295 0.57329387],[0.1372549  0.00824506 0.00016829],,312.04163056034264,0.5474537037037037,"(27.08033826638478, 1358.4841437632135)",022,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0065_022_00_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0065_022_00.png
023,583,17085,1700,0.03412350014632719,303.05668131099173,4.490959923213581,0.9998901944019161,27.245158369526866,[0.52156863 0.84856177 1.        ],[0.2771197  0.11925562 0.52965902],[1.49019608e-01 6.69285092e-03 6.20777282e-05],,475.9177848998413,0.34294117647058825,"(127.22813036020584, 2273.032590051458)",023,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0066_023_01_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0066_023_01.png
023,708,16817,1787,0.04210025569364334,297.1992498676507,5.190096797243511,0.999847503942065,30.024216853608277,[0.5372549  0.90977606 1.        ],[0.29090506 0.14988557 0.57399706],[1.52941176e-01 7.20965627e-03 2.54049792e-05],,509.11374439273465,0.3961947397873531,"(129.91949152542372, 2337.9322033898306)",023,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0067_023_01_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0067_023_01.png
023,1517,5588,3344,0.27147458840372224,294.226329800476,13.792232508373507,0.9989007034877363,43.948883823861124,[0.69019608 0.97135728 1.        ],[0.45736037 0.38813669 0.64261615],[0.26666667 0.01035663 0.00353943],,534.675144212722,0.4536483253588517,"(129.2722478576137, 3692.5082399472644)",023,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0068_023_02_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0068_023_02.png
023,1050,4608,3149,0.22786458333333334,297.0166909738804,10.858848839503393,0.9993314697510467,36.56366395715726,[0.67843137 0.97857282 1.        ],[0.49293371 0.47912298 0.78283253],[0.34117647 0.03013269 0.00969743],,640.3919189857866,0.3334391870435059,"(128.29238095238094, 3693.5561904761903)",023,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0069_023_02_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0069_023_02.png
023,682,3430,2520,0.1988338192419825,286.29322399036624,10.000133054619573,0.9993897722513354,29.467768315727287,[0.70196078 0.98570989 1.        ],[0.45044563 0.42549891 0.69345204],[0.2627451  0.01202945 0.0025021 ],,483.79393923934,0.2706349206349206,"(124.72140762463343, 3675.6935483870966)",023,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0070_023_02_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0070_023_02.png
030,43,49,45,0.8775510204081632,7.601611992239635,7.3118161729357425,0.2734822240414763,7.399277020331919,[0.34509804 0.42887937 1.        ],[0.20063839 0.06257831 0.50378672],[0.12156863 0.00866051 0.00229111],,22.242640687119284,0.9555555555555556,"(81.20930232558139, 2764.1627906976746)",030,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0071_030_03_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0071_030_03.png
010,2534,36855,8167,0.06875593542260208,945.6090060271333,8.696031944147858,0.9999577138408481,56.80131166054973,[0.62352941 0.97910968 1.        ],[0.34754476 0.35561397 0.63705754],[0.1372549  0.00807922 0.00030816],,1670.0010460205265,0.3102730500795886,"(228.91002367797947, 1548.6491712707182)",010,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0072_010_03_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0072_010_03.png
010,4796,115950,21425,0.04136265631737818,1784.4704335979377,13.900816070881099,0.9999696584003477,78.14382161469862,[0.63137255 0.97127487 1.        ],[0.3379581  0.32601055 0.61835308],[0.12156863 0.0072624  0.00014412],,3159.20310216783,0.22385064177362893,"(212.412635529608, 1869.286280233528)",010,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0073_010_03_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0073_010_03.png
010,3052,21665,6758,0.1408723747980614,715.6757809154343,8.02069996480208,0.9999371977009998,62.3372047057912,[0.70980392 0.98826804 1.        ],[0.36615784 0.38424073 0.64631684],[0.1254902  0.00752166 0.00024346],,1283.7645019878173,0.45161290322580644,"(32.31028833551769, 1409.0691349934468)",010,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0074_010_03_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0074_010_03.png
010,16155,307122,75102,0.05260124641022135,3481.872096762963,35.85016555771758,0.9999469923905463,143.4196110899641,[0.8        0.99269333 1.        ],[0.35715938 0.39462041 0.61404057],[0.09019608 0.00669285 0.00013128],,6131.068109219035,0.21510745386274666,"(199.97449705973384, 2566.607551841535)",010,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0075_010_03_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0075_010_03.png
030,165,231,179,0.7142857142857143,21.692753140397482,10.060060145633349,0.8859649970390199,14.494292838262302,[0.48627451 0.81935727 1.        ],[0.22847296 0.14340353 0.52902631],[0.10980392 0.00758342 0.00168846],,51.798989873223334,0.9217877094972067,"(29.32121212121212, 2364.0545454545454)",030,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0076_030_03_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0076_030_03.png
030,67,88,71,0.7613636363636364,10.949567795882274,8.121270722668722,0.6707341666648733,9.23618154310838,[0.61960784 0.95845177 1.        ],[0.25882353 0.19388351 0.57097512],[0.11764706 0.00810385 0.00158314],,29.31370849898476,0.9436619718309859,"(45.26865671641791, 2353.208955223881)",030,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0076_030_03_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0076_030_03.png
022,91,108,97,0.8425925925925926,19.898788115930714,5.852766185287892,0.9557664180305018,10.764051215546116,[0.46666667 0.74724895 1.        ],[0.2376643  0.11201706 0.44870321],[0.12156863 0.00728479 0.00228892],,41.656854249492376,0.9381443298969072,"(8.582417582417582, 1292.5164835164835)",022,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0077_022_03_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0077_022_03.png
025,20,20,20,1.0,5.656854249492381,4.47213595499958,0.6123724356957945,5.046265044040321,[0.36862745 0.37124847 1.        ],[0.22137255 0.07101116 0.30446517],[0.14509804 0.00874282 0.0059334 ],,14.0,1.0,"(200.5, 1177.0)",025,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0078_025_03_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0078_025_03.png
025,24,25,25,0.96,5.773502691896257,5.464532103585,0.3227486121839515,5.527906391541368,[0.44313725 0.76141569 1.        ],[0.23186275 0.11341195 0.43830041],[0.14117647 0.00997214 0.00446268],,16.82842712474619,0.96,"(32.041666666666664, 1356.0833333333333)",025,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0079_025_03_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0079_025_03.png
036,233499,580727,353020,0.4020804956545847,4079.613977025146,83.66642084450314,0.9997896803179722,545.2523823479506,[1.         0.99330715 1.        ],[0.31622985 0.17864306 0.59996079],[1.37254902e-01 6.69285092e-03 6.66920208e-09],,7777.805265996383,0.6614327800124639,"(95.1727716178656, 2361.011661720179)",036,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0080_036_01_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0080_036_01.png
006,4078,53965,14515,0.07556749745205225,338.91797988748397,59.60993456117054,0.9844110655185363,72.05741366042771,[0.74509804 0.99159354 1.        ],[0.45975824 0.4339248  0.72359733],[2.11764706e-01 6.77087274e-03 1.08269196e-04],,807.2874093090414,0.2809507406131588,"(144.78592447278078, 2064.362677783227)",006,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0081_006_04_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0081_006_04.png
030,136,168,144,0.8095238095238095,14.484071769169464,12.281716399555568,0.530081990005325,13.159049284959082,[0.58039216 0.80958438 1.        ],[0.43837947 0.20085179 0.62722483],[0.36078431 0.03534529 0.0297857 ],,42.14213562373095,0.9444444444444444,"(169.2058823529412, 3224.169117647059)",030,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0082_030_04_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0082_030_04.png
029,301,504,369,0.5972222222222222,26.522317847878792,15.912880359953782,0.800014431317519,19.576646877473273,[0.8        0.99330715 1.        ],[0.61490457 0.77524907 0.75927598],[0.39215686 0.04179629 0.00286428],,82.76955262170047,0.8157181571815718,"(116.3687707641196, 2561.990033222591)",029,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0083_029_04_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0083_029_04.png
030,20,28,24,0.7142857142857143,6.928203230275509,3.687817782917155,0.8465616732800196,5.046265044040321,[0.48235294 0.35954288 1.        ],[0.32745098 0.04065448 0.18568945],[2.66666667e-01 6.69285092e-03 2.49885692e-04],,14.82842712474619,0.8333333333333334,"(213.0, 3095.5)",030,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0084_030_04_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0084_030_04.png
030,39,49,42,0.7959183673469388,8.301917267368058,6.145394628720952,0.6723449295758079,7.046725639945928,[0.49411765 0.42573176 1.        ],[0.3254902  0.04481519 0.32927235],[0.25490196 0.00724104 0.0095241 ],,21.65685424949238,0.9285714285714286,"(28.153846153846153, 2706.974358974359)",030,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0085_030_02_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0085_030_02.png
030,103,160,129,0.64375,22.25895976230902,7.107347699771872,0.9476527505417137,11.451797811161432,[0.5372549  0.63112898 1.        ],[0.34235675 0.06784847 0.45577   ],[0.26666667 0.01006547 0.00998823],,48.970562748477136,0.7984496124031008,"(84.70873786407768, 2704.5533980582522)",030,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0086_030_02_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0086_030_02.png
030,35,72,42,0.4861111111111111,11.171392035015153,4.492170058750526,0.9155897294040966,6.6755811781245455,[0.69803922 0.98776823 1.        ],[0.38420168 0.16308439 0.4344987 ],[0.28235294 0.01299563 0.00629746],,24.727922061357855,0.8333333333333334,"(48.02857142857143, 2702.3714285714286)",030,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0087_030_02_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0087_030_02.png
030,493,1944,1153,0.2536008230452675,95.9405585077935,14.993108410201302,0.9877135880901032,25.05408341078227,[0.62745098 0.92264483 1.        ],[0.39195005 0.18101407 0.51597253],[0.24313725 0.0069887  0.00259309],,216.4680374315355,0.42758022549869906,"(95.76470588235294, 2700.265720081136)",030,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0088_030_02_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0088_030_02.png
002,718,2751,1697,0.26099600145401675,160.58148352231595,15.15281558004507,0.9955379364102465,30.23550881198871,[0.70196078 0.97337629 1.        ],[0.44396745 0.29238477 0.62351916],[2.86274510e-01 1.24165848e-02 1.37611423e-05],,296.0832611206852,0.4230995875073659,"(170.16016713091923, 1284.2437325905291)",002,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0089_002_01_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0089_002_01.png
002,558,1056,921,0.5284090909090909,207.71778563621814,4.81115377666379,0.999731725513967,26.654599339742866,[0.7372549  0.98395503 1.        ],[0.46034858 0.37849924 0.59592305],[2.82352941e-01 1.52510145e-02 5.77561514e-06],,363.2132034355964,0.6058631921824105,"(91.18279569892474, 1284.1971326164874)",002,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0090_002_01_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0090_002_01.png
030,295,507,383,0.5818540433925049,39.39501224338042,11.106272946707808,0.9594376835169103,19.38054864282415,[0.52941176 0.56315011 1.        ],[0.40450648 0.09322158 0.56510752],[0.31764706 0.01058063 0.00614684],,96.5269119345812,0.7702349869451697,"(152.44745762711864, 870.4881355932204)",030,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0091_030_01_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0091_030_01.png
030,70,90,75,0.7777777777777778,11.311171361835912,8.064956594561606,0.7011558139390459,9.440697438826296,[0.4745098  0.27735041 1.        ],[0.3957423  0.07840003 0.53257175],[0.31764706 0.01125358 0.00572182],,30.72792206135785,0.9333333333333333,"(123.52857142857142, 871.9571428571429)",030,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0092_030_01_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0092_030_01.png
030,223,320,276,0.696875,37.22724238076515,8.9653619108592,0.9705678130939889,16.85029431422316,[0.49019608 0.32105543 1.        ],[0.39952519 0.06231753 0.60282684],[0.34117647 0.0152441  0.0065457 ],,77.79898987322333,0.8079710144927537,"(213.8340807174888, 870.4394618834081)",030,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0092_030_01_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0092_030_01.png
030,97,130,106,0.7461538461538462,13.926113925378953,9.200879717892802,0.7506566156802313,11.11324596323283,[0.56078431 0.85535135 1.        ],[0.39935314 0.14573865 0.53370276],[0.31372549 0.01319461 0.0047041 ],,38.14213562373095,0.9150943396226415,"(5.515463917525773, 1878.9484536082475)",030,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0093_030_01_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0093_030_01.png
027,76800,76800,76800,1.0,346.4082370075323,295.6010825419961,0.5213686243941943,312.70560761786874,[1.         0.99330715 1.        ],[1.       0.992784 1.      ],[1.         0.99276296 1.        ],,1108.0,1.0,"(127.5, 149.5)",027,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0094_027_05_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0094_027_05.png
027,53,81,58,0.654320987654321,9.832219199930188,7.140726780550476,0.6874223415612716,8.214724333230155,[0.6        0.85711266 1.        ],[0.48309286 0.42375705 0.80980351],[0.3254902  0.0179645  0.00575941],,26.14213562373095,0.9137931034482759,"(76.81132075471699, 700.433962264151)",027,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0094_027_05_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0094_027_05.png
027,212,290,263,0.7310344827586207,32.142626689487436,9.557753894289679,0.9547671527728653,16.42944866646031,[0.57647059 0.7829435  1.        ],[0.41448391 0.1517854  0.58128385],[0.29019608 0.01087391 0.00158366],,74.04163056034261,0.8060836501901141,"(107.13679245283019, 702.2783018867924)",027,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0094_027_05_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0094_027_05.png
010,9481,302148,84648,0.031378662112607064,3534.452465861867,37.26533833793334,0.9999444162400738,109.8707610041638,[0.73333333 0.98796502 1.        ],[0.33667376 0.32759824 0.60325759],[0.10196078 0.00700587 0.00037469],,6234.322943214974,0.11200500897835744,"(149.53000738318744, 2562.612382660057)",010,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0095_010_03_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0095_010_03.png
030,14,20,16,0.7,5.79774277771439,3.093517763460941,0.8457541502021703,4.222008245644752,[0.34509804 0.3440629  1.        ],[0.18347339 0.06209578 0.23557201],[0.10588235 0.00703993 0.00163005],,12.449747468305834,0.875,"(61.07142857142857, 2334.285714285714)",030,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0096_030_03_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0096_030_03.png
030,22,25,23,0.88,6.005960538612905,4.606266840617432,0.641707776881674,5.292567428401227,[0.38823529 0.49570668 1.        ],[0.25543672 0.13822443 0.68004618],[0.14117647 0.01107258 0.01643447],,14.82842712474619,0.9565217391304348,"(207.95454545454547, 2336.090909090909)",030,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0096_030_03_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0096_030_03.png
030,113,170,142,0.6647058823529411,17.78925978465731,9.755595896889213,0.8362174039645243,11.994835078277376,[0.56862745 0.94099186 1.        ],[0.28245705 0.26135328 0.59130752],[0.11764706 0.00774604 0.00145919],,47.45584412271572,0.795774647887324,"(234.63716814159292, 2331.1327433628317)",030,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0096_030_03_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0096_030_03.png
030,53,63,57,0.8412698412698413,9.558723355015562,7.342506567644357,0.6402732863670612,8.214724333230155,[0.49803922 0.92734727 1.        ],[0.20266371 0.09842077 0.4177165 ],[0.10980392 0.00725345 0.00143291],,26.242640687119284,0.9298245614035088,"(36.886792452830186, 2760.0377358490564)",030,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0097_030_03_mask1.png /mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0097_030_03_mask2.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0097_030_03.png
030,33,36,33,0.9166666666666666,7.101002916788756,5.987437107989561,0.5376283930786105,6.4820448144285745,[0.3254902  0.35473127 1.        ],[0.21057635 0.08436149 0.48022505],[0.1254902  0.00889416 0.00271829],,18.82842712474619,1.0,"(204.6969696969697, 2763.3030303030305)",030,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0097_030_03_mask1.png /mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0097_030_03_mask2.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0097_030_03.png
019,14,15,14,0.9333333333333333,5.449353665897314,3.1458514520977277,0.8165399631383786,4.222008245644752,[0.3254902  0.03334985 0.20170039],[0.29131653 0.01729247 0.04479375],[0.25882353 0.00892715 0.0059476 ],,11.414213562373096,1.0,"(24.928571428571427, 3896.1428571428573)",019,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0098_019_02_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0098_019_02.png
019,18,25,20,0.72,5.38192619031896,4.435859081463344,0.5662784038031715,4.787307364817192,[0.56862745 0.92038811 1.        ],[0.32505447 0.1575267  0.31963863],[0.21568627 0.00669285 0.00038745],,14.035533905932738,0.9,"(215.44444444444446, 2099.3888888888887)",019,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0099_019_02_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0099_019_02.png
022,278,475,335,0.5852631578947368,25.800547423203437,16.32736593517647,0.7742905919845198,18.81384047546846,[0.7254902  0.98451507 1.        ],[0.48988574 0.70520189 0.77568799],[0.23529412 0.03719852 0.00351623],,75.94112549695427,0.8298507462686567,"(14.082733812949641, 1300.269784172662)",022,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0101_022_03_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0101_022_03.png
010,30545,54056,33958,0.5650621577623206,926.913976888431,50.44797561854486,0.9985178211906347,197.20827034872434,[0.84705882 0.99323746 1.        ],[0.32915461 0.35794671 0.62619811],[0.11372549 0.00759687 0.00013204],,1939.1015510839147,0.8994934919606573,"(234.94061221149124, 1497.086724504829)",010,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Mask_images/0102_010_03_mask.png,/mnt/c/Users/getzinmw/Documents/Assignment_Images/Defect_images/0102_010_03.png
